       6.45206712e-04, 6.45206712e-04, 3.67634819e-03, 5.20631743e-03,
       1.30751813e-03, 1.93656673e-03, 1.26790295e-03, 1.21978963e-03,
       2.77941631e-03, 8.08314592e-04, 3.74845348e-03, 5.20631743e-03,
       4.79216888e-04, 4.21988458e-04, 6.37912009e-04, 5.71513459e-04,
       5.80469102e-04, 6.45206712e-04, 1.38788294e-03, 9.92998173e-03,
       1.87400483e-03, 7.86480711e-04, 1.38788284e-03, 9.43065288e-04,
       1.06164688e-03, 1.43685871e-03, 4.79216888e-04, 7.40387929e-04,
       7.64021320e-04, 3.67634819e-03, 5.28830647e-04, 3.67634819e-03,
       1.76825526e-03, 2.77941610e-03, 1.43685871e-03, 2.51735532e-03,
       5.32118083e-04, 6.37911965e-04, 7.40387869e-04, 1.28456341e-03,
       8.79791798e-04, 6.37912009e-04, 6.44544480e-04, 3.67900246e-04,
       6.37911965e-04, 1.27961390e-03, 2.79791780e-03, 2.77941610e-03,
       7.40800559e-04, 5.04030473e-03, 6.28694452e-04, 1.27961399e-03,
       1.59170080e-04, 1.87400502e-03, 2.51735549e-03, 6.44544389e-04,
       5.07319710e-04, 1.10259098e-03, 1.01089786e-03, 1.18487978e-03,
       1.22816156e-03, 2.12189127e-03, 1.08069732e-02, 5.28830707e-04,
       8.32470661e-04, 1.30371864e-03, 8.36402551e-03, 3.67900246e-04,
       1.43351665e-01, 3.35886417e-03, 1.03072761e-03, 9.70829982e-04,
       9.80161962e-03, 6.44544480e-04, 1.01089775e-03, 7.15859996e-04,
       1.03072761e-03, 3.47794149e-04, 7.14006264e-04, 7.05732580e-04,
       8.74767257e-03, 1.29162876e-03, 3.35886417e-03, 5.77194413e-04,
       6.44544389e-04, 3.47794123e-04, 7.14006320e-04, 7.83663274e-04,
       1.07545688e-03, 1.31740197e-03, 3.03453610e-03, 5.52572989e-04,
       8.74767257e-03, 1.51355869e-03, 6.17096368e-03, 1.16185081e-03,
       6.05655628e-04, 1.31740206e-03, 3.68031451e-03, 2.04877166e-03,
       1.27019683e-03, 5.23335270e-04, 6.97609049e-04, 2.04877166e-03,
       6.61337472e-04, 3.35886387e-03, 8.74767257e-03, 1.23037274e-03,
       1.56413789e-02, 7.14006375e-04, 8.32470661e-04, 6.60954920e-03,
       7.14006264e-04, 6.17096317e-03, 7.53312738e-04, 1.23037274e-03,
       7.14006320e-04, 1.27019683e-03, 1.31740178e-03, 4.88760746e-04,
       5.65770405e-04, 8.32470736e-04, 4.27524673e-04, 4.04110092e-04,
       9.80161962e-03, 6.17096368e-03, 3.47794123e-04, 1.38140512e-03,
       9.16701970e-04, 6.04893940e-04, 1.31740169e-03, 4.94475644e-03,
       8.03108693e-04, 9.70829982e-04, 7.14006264e-04, 6.23104376e-04,
       4.27524673e-04, 4.96339504e-03, 2.04877166e-03, 5.72875865e-04,
       9.41601539e-04, 4.96339504e-03, 5.09579192e-04, 5.72875794e-04,
       1.38140533e-03, 6.93336156e-04, 3.15378019e-03, 7.50805759e-03]), np.float64(0.9999999999999994)], [array([1.18411621e-03, 7.32130891e-04, 1.26463453e-03, 1.19389175e-03,
       7.50298332e-04, 7.24652703e-04, 7.24652703e-04, 7.11632385e-04,
       8.71563122e-03, 2.76639043e-03, 5.78809178e-04, 6.97619933e-04,
       4.07913750e-04, 1.55841377e-03, 7.32130891e-04, 1.15341785e-02,
       7.92772311e-04, 7.44168619e-04, 7.59213872e-04, 1.26463443e-03,
       2.29136485e-01, 1.00105274e-03, 1.55683749e-03, 9.55916934e-04,
       4.85257723e-03, 1.49755343e-04, 3.22922877e-03, 1.56830163e-03,
       9.15879026e-04, 3.72153426e-03, 1.76398126e-03, 1.15341785e-02,
       8.71563122e-03, 1.97274202e-03, 8.71563122e-03, 8.71563122e-03,
       7.00949729e-04, 9.96359295e-04, 1.84195377e-03, 1.55841377e-03,
       1.55841406e-03, 7.87038398e-03, 1.60452883e-03, 8.16961810e-04,
       1.73806862e-03, 6.94412653e-04, 6.04559751e-04, 8.16961732e-04,
       1.55683734e-03, 1.81427929e-01, 4.03517539e-03, 1.80210829e-03,
       6.04559751e-04, 6.04559751e-04, 2.77703097e-03, 4.68726644e-03,
       1.21752959e-03, 1.80210829e-03, 1.03504565e-03, 1.15904376e-03,
       2.67434441e-03, 7.50298332e-04, 3.58136593e-03, 4.68726644e-03,
       4.56872582e-04, 3.72583645e-04, 6.19928397e-04, 5.43049527e-04,
       5.38044930e-04, 6.04559751e-04, 1.29915329e-03, 8.59753209e-03,
       1.73806862e-03, 6.98848654e-04, 1.29915329e-03, 9.55917041e-04,
       9.96359295e-04, 1.42946075e-03, 4.56872582e-04, 7.70885999e-04,
       7.00949786e-04, 2.77703097e-03, 4.93768060e-04, 2.77703052e-03,
       1.65048081e-03, 2.67434441e-03, 1.42946075e-03, 2.25040348e-03,
       5.10583648e-04, 6.19928306e-04, 7.70885929e-04, 1.19389175e-03,
       8.16961810e-04, 6.19928306e-04, 5.62976890e-04, 3.54879772e-04,
       6.19928351e-04, 1.27512596e-03, 2.87642038e-03, 2.67434441e-03,
       7.29955829e-04, 4.76084981e-03, 6.06932313e-04, 1.27512615e-03,
       1.49755343e-04, 1.73806862e-03, 2.25040363e-03, 5.62976965e-04,
       4.85157728e-04, 1.09683267e-03, 9.92848277e-04, 1.10498824e-03,
       1.15969113e-03, 1.37132294e-03, 1.02211984e-02, 4.93768118e-04,
       7.06156387e-04, 1.19873992e-03, 7.64339027e-03, 3.54879772e-04,
       1.81427929e-01, 3.04580282e-03, 1.06200188e-03, 9.78325093e-04,
       8.96607548e-03, 5.62976965e-04, 9.92848393e-04, 6.44033818e-04,
       1.06200188e-03, 3.13631478e-04, 6.84071235e-04, 6.77297670e-04,
       8.99023086e-03, 1.16257800e-03, 3.04580255e-03, 5.46410141e-04,
       5.62976965e-04, 3.13631455e-04, 6.84071290e-04, 8.70894904e-04,
       1.01913307e-03, 1.26825194e-03, 2.72932493e-03, 5.04269444e-04,
       8.99023026e-03, 1.48988132e-03, 5.63452900e-03, 1.02174563e-03,
       5.69098068e-04, 1.26825185e-03, 3.22922877e-03, 1.73628756e-03,
       1.17755020e-03, 5.19154717e-04, 6.54591288e-04, 1.73628756e-03,
       6.13087740e-04, 3.04580282e-03, 8.99023026e-03, 1.18766827e-03,
       1.55571206e-02, 6.84071345e-04, 7.06156446e-04, 5.34073701e-03,
       6.84071290e-04, 5.63452900e-03, 7.07108149e-04, 1.18766827e-03,
       6.84071235e-04, 1.17755020e-03, 1.26825185e-03, 4.58244928e-04,
       5.23879349e-04, 7.06156446e-04, 4.12149801e-04, 3.87470494e-04,
       8.96607548e-03, 5.63452900e-03, 3.13631455e-04, 1.26883859e-03,
       8.42550481e-04, 5.73346198e-04, 1.26825185e-03, 3.22633914e-03,
       7.57522637e-04, 9.78325093e-04, 6.84071180e-04, 6.27598317e-04,
       4.12149801e-04, 4.23870407e-03, 1.73628756e-03, 5.39813245e-04,
       8.22063961e-04, 4.23870407e-03, 4.81699439e-04, 5.39813348e-04,
       1.26883859e-03, 6.66369339e-04, 3.12759908e-03, 7.21210090e-03]), np.float64(1.0)], [array([1.05850373e-03, 6.33912300e-04, 1.11764407e-03, 1.10306233e-03,
       6.75684066e-04, 6.39569822e-04, 6.39569876e-04, 6.34198843e-04,
       9.90953443e-03, 2.40130702e-03, 5.03352437e-04, 6.25280528e-04,
       3.64240596e-04, 1.38348423e-03, 6.33912300e-04, 9.15353989e-03,
       7.29167016e-04, 6.99359480e-04, 6.68550497e-04, 1.11764407e-03,
       2.04972828e-01, 9.22238117e-04, 1.38145043e-03, 9.30380248e-04,
       4.57693509e-03, 1.36206499e-04, 2.73146792e-03, 1.41688261e-03,
       7.81710714e-04, 3.44817709e-03, 1.76861370e-03, 9.15353989e-03,
       9.90953362e-03, 1.76495149e-03, 9.90953443e-03, 9.90953362e-03,
       6.61026325e-04, 8.99294148e-04, 1.67315897e-03, 1.38348423e-03,
       1.38348423e-03, 7.18862234e-03, 1.49532332e-03, 7.51324113e-04,
       1.54568824e-03, 6.57216745e-04, 5.34163164e-04, 7.51324188e-04,
       1.38145018e-03, 2.10510743e-01, 4.03599417e-03, 1.64538947e-03,
       5.34163164e-04, 5.34163164e-04, 2.11486930e-03, 4.25197770e-03,
       1.08054754e-03, 1.64538947e-03, 9.96478706e-04, 1.01533280e-03,
       2.41241133e-03, 6.75684126e-04, 3.43955056e-03, 4.25197770e-03,
       4.68717960e-04, 3.45789626e-04, 5.64620811e-04, 4.91020741e-04,
       4.76024254e-04, 5.34163164e-04, 1.14744771e-03, 6.23677215e-03,
       1.54568840e-03, 4.54948879e-04, 1.14744771e-03, 9.30380306e-04,
       8.99294148e-04, 1.35307538e-03, 4.68718018e-04, 7.01982798e-04,
       6.61026325e-04, 2.11486930e-03, 4.40310397e-04, 2.11486930e-03,
       1.50552495e-03, 2.41241133e-03, 1.35307550e-03, 1.97681836e-03,
       5.10862590e-04, 5.64620811e-04, 7.01982864e-04, 1.10306241e-03,
       7.51323963e-04, 5.64620811e-04, 4.91201487e-04, 3.05045772e-04,
       5.64620769e-04, 1.09863456e-03, 3.53937304e-03, 2.41241133e-03,
       6.25400573e-04, 4.51879211e-03, 5.52322795e-04, 1.09863456e-03,
       1.36206479e-04, 1.54568856e-03, 1.97681823e-03, 4.91201455e-04,
       4.51823102e-04, 9.80998592e-04, 8.77915930e-04, 9.91881140e-04,
       1.05021350e-03, 1.18944139e-03, 9.60572883e-03, 4.40310397e-04,
       6.13410639e-04, 1.02703159e-03, 6.91352820e-03, 3.05045772e-04,
       2.10510743e-01, 2.73875488e-03, 9.24244778e-04, 8.79666701e-04,
       8.16931797e-03, 4.91201455e-04, 8.77915930e-04, 5.55458779e-04,
       9.24244665e-04, 2.91447284e-04, 6.41851996e-04, 6.07219133e-04,
       8.19231430e-03, 8.74305786e-04, 2.73875463e-03, 3.92013347e-04,
       4.91201455e-04, 2.91447329e-04, 6.41851941e-04, 5.38754554e-04,
       8.80765694e-04, 1.18218740e-03, 2.20894192e-03, 4.38736264e-04,
       8.19231430e-03, 1.34782130e-03, 5.21516688e-03, 9.48081508e-04,
       4.89140562e-04, 1.18218740e-03, 2.73146792e-03, 1.69388891e-03,
       1.02426838e-03, 4.95006664e-04, 5.86275125e-04, 1.69388853e-03,
       5.36275674e-04, 2.73875488e-03, 8.19231430e-03, 9.99051269e-04,
       1.41841771e-02, 6.41851886e-04, 6.13410639e-04, 4.17447152e-03,
       6.41851941e-04, 5.21516688e-03, 6.23566311e-04, 9.99051269e-04,
       6.41851941e-04, 1.02426838e-03, 1.18218731e-03, 4.84837243e-04,
       4.68629473e-04, 6.13410639e-04, 3.66995298e-04, 3.50811167e-04,
       8.16931797e-03, 5.21516688e-03, 2.91447307e-04, 1.11500814e-03,
       7.80557362e-04, 4.84599871e-04, 1.18218731e-03, 3.79480053e-03,
       7.70803426e-04, 8.79666701e-04, 6.41852050e-04, 6.04304250e-04,
       3.66995226e-04, 3.86518962e-03, 1.69388853e-03, 5.07548777e-04,
       7.48805982e-04, 3.86518962e-03, 4.24330961e-04, 5.07548777e-04,
       1.11500814e-03, 5.93289683e-04, 2.76722873e-03, 6.63859585e-03]), np.float64(1.0)], [array([1.13897477e-03, 6.25778306e-04, 1.18572257e-03, 1.09598649e-03,
       6.53792479e-04, 6.56101279e-04, 6.56101222e-04, 6.39028014e-04,
       1.60559253e-02, 2.34799148e-03, 5.16768121e-04, 6.34383154e-04,
       3.67797577e-04, 1.46831250e-03, 6.25778306e-04, 8.62522950e-03,
       8.12261897e-04, 7.01349372e-04, 6.78034995e-04, 1.18572247e-03,
       1.99956349e-01, 9.11282320e-04, 1.39770561e-03, 9.88844950e-04,
       4.47250963e-03, 1.38304234e-04, 2.69739744e-03, 1.43037466e-03,
       7.64123775e-04, 3.63576337e-03, 1.79001584e-03, 8.62522950e-03,
       1.60559253e-02, 1.80872409e-03, 1.60559253e-02, 1.60559253e-02,
       6.28939237e-04, 8.88635825e-04, 1.65634280e-03, 1.46831250e-03,
       1.46831250e-03, 7.46568605e-03, 1.58659964e-03, 8.06002937e-04,
       1.58326386e-03, 6.62116716e-04, 5.42055189e-04, 8.06002937e-04,
       1.39770548e-03, 1.98566686e-01, 4.16030295e-03, 1.63194165e-03,
       5.42055189e-04, 5.42055189e-04, 2.12038763e-03, 3.97716615e-03,
       1.08710185e-03, 1.63194183e-03, 8.86754034e-04, 9.84806374e-04,
       2.45255509e-03, 6.53792479e-04, 3.58989023e-03, 3.97716615e-03,
       4.34918128e-04, 3.43018836e-04, 5.78935387e-04, 4.88049554e-04,
       4.88098748e-04, 5.42055189e-04, 1.05850712e-03, 6.78900861e-03,
       1.58326403e-03, 6.01608138e-04, 1.05850712e-03, 9.88845015e-04,
       8.88635720e-04, 1.38655170e-03, 4.34918128e-04, 6.92428168e-04,
       6.28939131e-04, 2.12038763e-03, 4.26425272e-04, 2.12038763e-03,
       1.63749851e-03, 2.45255509e-03, 1.38655170e-03, 2.02794587e-03,
       4.34866440e-04, 5.78935298e-04, 6.92428104e-04, 1.09598657e-03,
       8.06002937e-04, 5.78935387e-04, 4.82856904e-04, 2.93982007e-04,
       5.78935387e-04, 1.10671100e-03, 4.28948238e-03, 2.45255489e-03,
       6.44929037e-04, 4.23040895e-03, 5.65646897e-04, 1.10671117e-03,
       1.38304245e-04, 1.58326386e-03, 2.02794587e-03, 4.82856904e-04,
       4.89519413e-04, 1.01606137e-03, 1.00686071e-03, 9.86698934e-04,
       1.03868186e-03, 1.18917898e-03, 9.27937293e-03, 4.26425272e-04,
       6.13368846e-04, 1.00678887e-03, 6.73038360e-03, 2.93982030e-04,
       1.98566686e-01, 2.74319080e-03, 8.61900915e-04, 9.01384023e-04,
       7.76913736e-03, 4.82856935e-04, 1.00686071e-03, 5.64279690e-04,
       8.61900816e-04, 2.78064402e-04, 6.70858223e-04, 6.79720211e-04,
       8.51722835e-03, 8.88489789e-04, 2.74319055e-03, 5.46525677e-04,
       4.82856935e-04, 2.78064422e-04, 6.70858223e-04, 5.52006050e-04,
       8.59827555e-04, 1.19991256e-03, 2.30944830e-03, 4.46722221e-04,
       8.51722775e-03, 1.59502847e-03, 5.58609557e-03, 9.53265850e-04,
       4.52738951e-04, 1.19991266e-03, 2.69739744e-03, 1.81564237e-03,
       1.03592382e-03, 5.04879265e-04, 5.96023931e-04, 1.81564237e-03,
       5.30516951e-04, 2.74319055e-03, 8.51722835e-03, 1.04506578e-03,
       1.46540593e-02, 6.70858284e-04, 6.13368846e-04, 3.34433367e-03,
       6.70858223e-04, 5.58609557e-03, 6.12447073e-04, 1.04506578e-03,
       6.70858223e-04, 1.03592396e-03, 1.19991256e-03, 6.68716793e-04,
       4.76035517e-04, 6.13368846e-04, 3.77896805e-04, 3.47745551e-04,
       7.76913635e-03, 5.58609505e-03, 2.78064402e-04, 1.11559801e-03,
       7.75790846e-04, 5.23481659e-04, 1.19991246e-03, 3.74489317e-03,
       7.75712560e-04, 9.01384023e-04, 6.70858223e-04, 5.89286724e-04,
       3.77896805e-04, 4.28250071e-03, 1.81564237e-03, 5.30530098e-04,
       7.76604449e-04, 4.28250071e-03, 4.02139117e-04, 5.30530060e-04,
       1.11559818e-03, 5.21329569e-04, 2.88717871e-03, 6.84491434e-03]), np.float64(0.9999999999999996)], [array([1.29272636e-03, 6.59686839e-04, 1.36640930e-03, 1.22928107e-03,
       7.28321953e-04, 7.13264947e-04, 7.13264883e-04, 6.98164865e-04,
       1.35801136e-02, 2.59703732e-03, 6.04409843e-04, 6.83410968e-04,
       4.22358569e-04, 1.58380117e-03, 6.59686839e-04, 9.20398787e-03,
       9.26154618e-04, 7.96894549e-04, 7.67295694e-04, 1.36640930e-03,
       2.06194818e-01, 9.87599471e-04, 1.58111918e-03, 1.10094694e-03,
       4.82384242e-03, 1.50044284e-04, 2.41980040e-03, 1.56958442e-03,
       8.14262039e-04, 3.84014636e-03, 1.90122669e-03, 9.20398787e-03,
       1.35801150e-02, 1.93530961e-03, 1.35801136e-02, 1.35801136e-02,
       7.47475829e-04, 9.84799461e-04, 1.95616219e-03, 1.58380102e-03,
       1.58380117e-03, 8.38118630e-03, 1.69817950e-03, 8.73384380e-04,
       1.70819999e-03, 7.10233526e-04, 5.91589026e-04, 8.73384285e-04,
       1.58111918e-03, 1.73912504e-01, 4.57845721e-03, 1.77340649e-03,
       5.91589026e-04, 5.91589026e-04, 2.39240931e-03, 4.38594031e-03,
       1.16124177e-03, 1.77340649e-03, 1.05130272e-03, 1.11522513e-03,
       2.68509754e-03, 7.28321953e-04, 4.10312149e-03, 4.38594031e-03,
       4.97121791e-04, 3.92912348e-04, 6.24783191e-04, 5.10900977e-04,
       5.16638347e-04, 5.91589026e-04, 1.09650818e-03, 6.89098085e-03,
       1.70819999e-03, 9.27054899e-04, 1.09650810e-03, 1.10094694e-03,
       9.84799461e-04, 1.50747253e-03, 4.97121791e-04, 7.91664549e-04,
       7.47475760e-04, 2.39240913e-03, 4.68283478e-04, 2.39240931e-03,
       1.65022311e-03, 2.68509731e-03, 1.50747267e-03, 2.26593870e-03,
       4.51250270e-04, 6.24783191e-04, 7.91664549e-04, 1.22928107e-03,
       8.73384285e-04, 6.24783240e-04, 5.24558645e-04, 3.15016715e-04,
       6.24783191e-04, 1.17878026e-03, 5.83216834e-03, 2.68509776e-03,
       6.84505907e-04, 4.48400638e-03, 6.25001678e-04, 1.17878026e-03,
       1.50044284e-04, 1.70820017e-03, 2.26593870e-03, 5.24558645e-04,
       5.32817671e-04, 1.06749484e-03, 1.11760070e-03, 1.09803875e-03,
       1.12138895e-03, 1.39879867e-03, 1.00790535e-02, 4.68283533e-04,
       7.33322269e-04, 1.08588561e-03, 7.59986228e-03, 3.15016740e-04,
       1.73912504e-01, 2.92136585e-03, 8.99453953e-04, 8.79761624e-04,
       1.81128070e-02, 5.24558645e-04, 1.11760070e-03, 5.98638963e-04,
       8.99453852e-04, 2.95579967e-04, 7.22164398e-04, 7.29625428e-04,
       9.12415813e-03, 1.22381657e-03, 2.92136532e-03, 6.11969621e-04,
       5.24558645e-04, 2.95579945e-04, 7.22164268e-04, 5.73304467e-04,
       9.26215081e-04, 1.34156247e-03, 2.24640436e-03, 4.88942794e-04,
       9.12416007e-03, 1.83792641e-03, 6.13974432e-03, 1.00830161e-03,
       5.04603116e-04, 1.34156247e-03, 2.41980040e-03, 1.92455016e-03,
       1.08964735e-03, 5.61882284e-04, 6.58288398e-04, 1.92455016e-03,
       6.18237517e-04, 2.92136532e-03, 9.12416007e-03, 1.21140522e-03,
       1.68398850e-02, 7.22164398e-04, 7.33322336e-04, 4.70277163e-03,
       7.22164398e-04, 6.13974432e-03, 6.49702687e-04, 1.21140522e-03,
       7.22164333e-04, 1.08964735e-03, 1.34156258e-03, 7.27338061e-04,
       5.03788322e-04, 7.33322336e-04, 4.17606687e-04, 3.72308896e-04,
       1.81128070e-02, 6.13974432e-03, 2.95579945e-04, 1.19102079e-03,
       8.50678471e-04, 5.66585057e-04, 1.34156247e-03, 5.21009936e-03,
       8.57415508e-04, 8.79761624e-04, 7.22164463e-04, 6.45158642e-04,
       4.17606730e-04, 4.77226987e-03, 1.92455016e-03, 6.03835749e-04,
       8.63021699e-04, 4.77226987e-03, 4.31366969e-04, 6.03835704e-04,
       1.19102079e-03, 5.61023761e-04, 3.05290894e-03, 7.14383016e-03]), np.float64(1.0)], [array([1.28067071e-03, 6.85045830e-04, 1.41633248e-03, 1.32911612e-03,
       7.19804242e-04, 7.27832640e-04, 7.27832640e-04, 7.03029324e-04,
       1.31903489e-02, 2.75743187e-03, 6.29836978e-04, 7.03364077e-04,
       4.16688183e-04, 1.63180408e-03, 6.85045830e-04, 1.31594029e-02,
       1.01050383e-03, 8.52217212e-04, 7.65840912e-04, 1.41633236e-03,
       2.01971874e-01, 1.03725925e-03, 1.72312405e-03, 1.16786402e-03,
       4.83403524e-03, 1.56251717e-04, 2.54321604e-03, 1.58675839e-03,
       8.57391590e-04, 4.01305623e-03, 2.02133164e-03, 1.31594029e-02,
       1.31903489e-02, 1.93027468e-03, 1.31903489e-02, 1.31903489e-02,
       7.89486827e-04, 9.28580601e-04, 2.08177347e-03, 1.63180392e-03,
       1.63180392e-03, 7.55107320e-03, 1.96350330e-03, 9.33645742e-04,
       1.76219038e-03, 7.27558281e-04, 6.35938222e-04, 9.33645849e-04,
       1.72312405e-03, 1.74741950e-01, 3.79078134e-03, 1.81742151e-03,
       6.35938172e-04, 6.35938172e-04, 2.52395399e-03, 4.61625625e-03,
       1.21655427e-03, 1.81742151e-03, 1.00969501e-03, 1.19782180e-03,
       2.84496076e-03, 7.19804178e-04, 4.52357988e-03, 4.61625625e-03,
       5.49977707e-04, 4.09478244e-04, 6.48521957e-04, 5.48526798e-04,
       5.27602647e-04, 6.35938172e-04, 1.13952952e-03, 6.49698271e-03,
       1.76219038e-03, 6.45218194e-04, 1.13952952e-03, 1.16786394e-03,
       9.28580601e-04, 1.59430919e-03, 5.49977707e-04, 8.30512918e-04,
       7.89486903e-04, 2.52395380e-03, 4.79487592e-04, 2.52395399e-03,
       1.72277954e-03, 2.84496076e-03, 1.59430903e-03, 2.34090910e-03,
       4.76948725e-04, 6.48521906e-04, 8.30512918e-04, 1.32911612e-03,
       9.33645955e-04, 6.48521957e-04, 5.59035446e-04, 3.19689699e-04,
       6.48521906e-04, 1.25681334e-03, 5.47192224e-03, 2.84496076e-03,
       7.39465825e-04, 4.63047580e-03, 6.64875740e-04, 1.25681324e-03,
       1.56251729e-04, 1.76219038e-03, 2.34090910e-03, 5.59035408e-04,
       5.49307022e-04, 1.14624109e-03, 1.26160112e-03, 1.16369675e-03,
       1.13912162e-03, 1.48769330e-03, 1.03619160e-02, 4.79487648e-04,
       7.79225611e-04, 1.09718643e-03, 8.19578241e-03, 3.19689699e-04,
       1.74741950e-01, 3.03678158e-03, 9.78311881e-04, 9.09413226e-04,
       1.19802710e-02, 5.59035523e-04, 1.26160112e-03, 5.84516838e-04,
       9.78311939e-04, 2.93172804e-04, 7.47852736e-04, 8.02831582e-04,
       8.98584686e-03, 1.67201386e-03, 3.03678129e-03, 6.39107572e-04,
       5.59035485e-04, 2.93172804e-04, 7.47852736e-04, 5.83171848e-04,
       1.01258152e-03, 1.38429679e-03, 2.07743273e-03, 5.02543372e-04,
       8.98584686e-03, 1.89626452e-03, 6.05119703e-03, 1.05885928e-03,
       5.64022689e-04, 1.38429703e-03, 2.54321604e-03, 2.03057412e-03,
       1.13150936e-03, 5.70530096e-04, 6.70410642e-04, 2.03057400e-03,
       6.49563397e-04, 3.03678129e-03, 8.98584686e-03, 1.27211772e-03,
       1.67078017e-02, 7.47852736e-04, 7.79225611e-04, 5.22742567e-03,
       7.47852736e-04, 6.05119703e-03, 6.69621760e-04, 1.27211772e-03,
       7.47852736e-04, 1.13150936e-03, 1.38429667e-03, 7.56976743e-04,
       5.00981127e-04, 7.79225537e-04, 4.25165395e-04, 4.00910976e-04,
       1.19802710e-02, 6.05119703e-03, 2.93172804e-04, 1.22045523e-03,
       8.78555877e-04, 5.78575384e-04, 1.38429703e-03, 5.39791795e-03,
       8.51136243e-04, 9.09413226e-04, 7.47852668e-04, 6.67314372e-04,
       4.25165439e-04, 4.50096140e-03, 2.03057412e-03, 6.51294736e-04,
       9.22789503e-04, 4.50096140e-03, 4.44767661e-04, 6.51294788e-04,
       1.22045513e-03, 5.92127975e-04, 3.62980425e-03, 8.07254742e-03]), np.float64(1.0000000000000007)]]
