       2.58593078e-04, 1.30026678e-03, 2.16225242e-03, 4.00436796e-03,
       1.45760065e-04, 9.89402692e-05, 2.34879197e-04, 1.83365014e-04,
       1.64176308e-04, 1.77346732e-04, 3.34640260e-04, 6.86168199e-04,
       2.11554534e-03, 2.18742446e-03, 3.34640260e-04, 9.17136698e-05,
       1.70269710e-04, 4.17387897e-04, 1.45760065e-04, 2.89468328e-04,
       2.25065809e-04, 4.34698563e-04, 4.41464072e-04, 4.34698594e-04,
       5.53892912e-02, 2.58593078e-04, 4.17387839e-04, 2.53115995e-04,
       9.22027283e-05, 2.34879197e-04, 2.89468328e-04, 1.03489020e-02,
       2.25886675e-04, 2.34879197e-04, 1.91600628e-04, 7.30798916e-05,
       2.34879197e-04, 1.39478671e-02, 9.17338829e-05, 2.58593078e-04,
       2.82420204e-04, 1.10981581e-04, 6.31230806e-03, 1.39478661e-02,
       3.61973564e-04, 2.11554553e-03, 2.53115995e-04, 1.91600640e-04,
       4.65514448e-05, 1.72574719e-04, 1.47794827e-04, 2.54924684e-04,
       3.23975161e-03, 2.79579927e-03, 2.64574546e-02, 4.41464039e-04,
       4.78059022e-04, 1.06972118e-04, 8.82103051e-04, 7.30798916e-05,
       1.32611798e-01, 1.19012324e-04, 7.13236842e-04, 2.53990144e-03,
       2.60805611e-02, 1.91600628e-04, 1.47794827e-04, 3.96484623e-03,
       7.13236757e-04, 1.66661687e-04, 3.26145572e-04, 1.28872624e-04,
       1.63655025e-03, 1.34652350e-04, 1.19012333e-04, 5.06649552e-03,
       1.91600628e-04, 1.66661705e-04, 3.26145536e-04, 2.41739944e-03,
       9.32189101e-04, 2.71696234e-04, 1.38071858e-02, 1.22915211e-03,
       1.63655025e-03, 3.36923879e-03, 7.70840693e-04, 3.43758204e-04,
       6.56478426e-05, 2.71696234e-04, 1.73793159e-04, 1.39479937e-03,
       8.59226511e-02, 3.75857725e-04, 2.47059611e-03, 1.39479937e-03,
       1.89954397e-04, 1.19012333e-04, 1.63655036e-03, 4.77302824e-04,
       7.02040278e-02, 3.26145536e-04, 4.78059022e-04, 1.70493363e-03,
       3.26145536e-04, 7.70840693e-04, 7.46438441e-05, 4.77302824e-04,
       3.26145536e-04, 8.59226511e-02, 2.71696259e-04, 2.30314441e-04,
       2.15061488e-04, 4.78058984e-04, 1.08162644e-04, 1.04705647e-04,
       2.60805611e-02, 7.70840693e-04, 1.66661687e-04, 2.03414704e-04,
       1.05450054e-04, 9.95191847e-05, 2.71696234e-04, 1.19403576e-03,
       1.38557808e-04, 2.53990144e-03, 3.26145501e-04, 8.47729263e-05,
       1.08162644e-04, 1.78662688e-03, 1.39479937e-03, 2.67571081e-04,
       5.58695302e-04, 1.78662688e-03, 1.14054505e-03, 2.67571081e-04,
       2.03414676e-04, 7.57836969e-05, 1.43305806e-04, 2.16099668e-03]), np.float64(1.0000000000000004)], [array([4.68678044e-05, 2.29974132e-03, 8.26421934e-04, 1.51013643e-02,
       9.66269720e-04, 1.10818816e-03, 1.10818816e-03, 9.16827170e-05,
       1.61224192e-02, 2.70150363e-03, 1.62910198e-02, 1.29363640e-04,
       1.14980078e-04, 1.96006549e-04, 2.29974132e-03, 1.29816841e-03,
       6.89617876e-04, 2.21061512e-04, 6.71905660e-05, 8.26421993e-04,
       4.92815408e-02, 1.99747406e-04, 1.18404314e-02, 8.88472794e-05,
       1.73985434e-04, 3.37903715e-04, 1.54017535e-04, 1.10699469e-04,
       4.84927266e-05, 3.21791933e-04, 2.22985819e-03, 1.29816841e-03,
       1.61224192e-02, 2.67633965e-04, 1.61224178e-02, 1.61224178e-02,
       2.17509726e-04, 1.62032331e-04, 1.64558429e-04, 1.96006549e-04,
       1.96006549e-04, 1.15347197e-03, 2.20730844e-04, 2.09834070e-04,
       2.02675844e-03, 1.34498223e-04, 1.45073547e-04, 2.09834070e-04,
       1.18404314e-02, 1.38380857e-01, 1.74154050e-04, 8.47929385e-04,
       1.45073547e-04, 1.45073547e-04, 4.24412318e-04, 2.26251846e-03,
       1.77901078e-02, 8.47929448e-04, 2.93244134e-03, 4.81189012e-05,
       2.46135410e-04, 9.66269720e-04, 3.29527188e-03, 2.26251846e-03,
       1.31263866e-04, 1.19127891e-04, 2.20868422e-04, 8.85926606e-05,
       1.67777389e-04, 1.45073547e-04, 3.10885863e-04, 5.64306880e-04,
       2.02675827e-03, 2.27851346e-03, 3.10885829e-04, 8.88472794e-05,
       1.62032349e-04, 4.55890201e-04, 1.31263866e-04, 3.14881095e-04,
       2.17509709e-04, 4.24412318e-04, 4.25242387e-04, 4.24412318e-04,
       5.20444118e-02, 2.46135410e-04, 4.55890201e-04, 1.78687403e-04,
       1.26812107e-04, 2.20868439e-04, 3.14881130e-04, 1.51013655e-02,
       2.09834070e-04, 2.20868439e-04, 1.63925719e-04, 6.62786014e-05,
       2.20868439e-04, 1.48428821e-02, 1.35939493e-04, 2.46135388e-04,
       2.74203909e-04, 7.25004259e-04, 6.14365813e-03, 1.48428809e-02,
       3.37903755e-04, 2.02675844e-03, 1.78687403e-04, 1.63925701e-04,
       4.42826035e-05, 1.24444295e-04, 8.02612610e-05, 2.42550854e-04,
       3.94930619e-03, 2.70554593e-03, 2.90100180e-02, 4.25242418e-04,
       2.31956884e-04, 1.34787433e-04, 8.43345108e-04, 6.62785953e-05,
       1.38380857e-01, 2.06582312e-04, 1.87268897e-03, 2.43451348e-03,
       2.98247565e-02, 1.63925719e-04, 8.02612610e-05, 2.73585713e-03,
       1.87268897e-03, 1.47864229e-04, 2.80233361e-04, 1.33687372e-04,
       5.45314019e-04, 1.74390650e-04, 2.06582312e-04, 2.79715058e-03,
       1.63925738e-04, 1.47864229e-04, 2.80233361e-04, 1.79222089e-03,
       2.43493781e-03, 2.34992815e-04, 3.54961885e-03, 1.19697582e-03,
       5.45314019e-04, 1.82697697e-03, 1.19585374e-03, 2.58560767e-04,
       1.59015290e-04, 2.34992815e-04, 1.54017518e-04, 8.69243690e-05,
       8.35015980e-02, 3.22463158e-04, 1.03787631e-03, 8.69243637e-05,
       1.02539643e-04, 2.06582312e-04, 5.45314019e-04, 5.31144813e-04,
       6.43442755e-02, 2.80233361e-04, 2.31956846e-04, 1.20848416e-03,
       2.80233361e-04, 1.19585387e-03, 6.12339992e-05, 5.31144813e-04,
       2.80233361e-04, 8.35015980e-02, 2.34992815e-04, 7.82314494e-05,
       2.15268197e-04, 2.31956884e-04, 8.96623755e-05, 3.16741327e-04,
       2.98247565e-02, 1.19585374e-03, 1.47864244e-04, 1.94299116e-04,
       1.14620199e-04, 9.26243970e-05, 2.34992815e-04, 1.11675544e-03,
       4.76590102e-04, 2.43451348e-03, 2.80233361e-04, 8.77796164e-05,
       8.96623755e-05, 1.47860175e-03, 8.69243690e-05, 2.98435390e-04,
       3.77818095e-04, 1.47860175e-03, 4.41730151e-04, 2.98435390e-04,
       1.94299116e-04, 8.48178019e-05, 1.80579062e-04, 2.02536953e-03]), np.float64(0.9999999999999997)], [array([1.03520670e-04, 1.19160986e-03, 7.41088828e-04, 1.64691981e-02,
       1.95870188e-03, 1.04405033e-03, 1.04405043e-03, 9.96178927e-05,
       1.78154082e-02, 3.02122303e-03, 1.66851533e-02, 1.23350495e-04,
       1.13228690e-04, 4.10731914e-04, 1.19160986e-03, 1.30466988e-03,
       4.96972574e-04, 1.85164564e-04, 6.86014296e-05, 7.41088926e-04,
       4.79586668e-02, 2.71488348e-04, 7.75412028e-03, 8.81793041e-05,
       1.38287234e-04, 3.38327603e-04, 1.73677777e-04, 1.10741444e-04,
       4.94965854e-05, 6.77480165e-04, 2.32411201e-03, 1.30466988e-03,
       1.78154082e-02, 2.67566548e-04, 1.78154082e-02, 1.78154082e-02,
       2.21609216e-04, 1.62912168e-04, 1.80042783e-04, 4.10731854e-04,
       4.10731914e-04, 2.21666829e-03, 1.02188437e-03, 2.22230344e-04,
       2.06628844e-03, 6.16860837e-04, 1.24669366e-04, 2.22230361e-04,
       7.75412028e-03, 1.32710704e-01, 1.84674448e-04, 1.37454902e-03,
       1.24669366e-04, 1.24669366e-04, 4.14352257e-04, 1.32650422e-03,
       7.67077389e-03, 1.37454902e-03, 2.49532415e-03, 4.64059827e-05,
       2.42227261e-04, 1.95870188e-03, 2.01420085e-03, 1.32650422e-03,
       1.26347810e-04, 9.75873085e-05, 2.28120341e-04, 1.26221949e-04,
       1.00967609e-04, 1.24669366e-04, 3.65540745e-04, 6.69102645e-05,
       2.06628863e-03, 1.73642404e-03, 3.65540745e-04, 8.81793097e-05,
       1.62912168e-04, 4.80404849e-04, 1.26347810e-04, 2.56824309e-04,
       2.21609216e-04, 4.14352257e-04, 4.22065684e-04, 4.14352257e-04,
       5.24356574e-02, 2.42227261e-04, 4.80404849e-04, 2.28554583e-04,
       6.58358560e-05, 2.28120341e-04, 2.56824332e-04, 1.64691981e-02,
       2.22230344e-04, 2.28120378e-04, 1.79400258e-04, 7.00217488e-05,
       2.28120378e-04, 1.62269389e-02, 1.16705842e-04, 2.42227261e-04,
       2.68812746e-04, 1.55901481e-03, 5.53188332e-03, 1.62269389e-02,
       3.38327562e-04, 2.06628844e-03, 2.28554583e-04, 1.79400246e-04,
       4.53111545e-05, 1.15025670e-04, 1.21165845e-04, 2.15775883e-04,
       5.15811534e-03, 2.92226301e-03, 2.93581504e-02, 4.22065716e-04,
       2.64782903e-04, 1.05389393e-04, 7.66713234e-04, 7.00217558e-05,
       1.32710729e-01, 5.90687853e-04, 6.66199559e-04, 2.38942463e-03,
       3.68541537e-02, 1.79400269e-04, 1.21165845e-04, 2.68686211e-03,
       6.66199638e-04, 1.53434556e-04, 2.83738233e-04, 1.18505588e-04,
       4.49439508e-03, 2.40965643e-04, 5.90687853e-04, 2.08799601e-03,
       1.79400246e-04, 1.53434573e-04, 2.83738262e-04, 1.93895861e-03,
       3.09449197e-03, 2.31575704e-04, 1.27573031e-02, 1.25223341e-03,
       4.49439508e-03, 2.24495940e-03, 6.57182119e-04, 8.56956358e-05,
       5.38080364e-05, 2.31575704e-04, 1.73677799e-04, 8.14056443e-04,
       7.30743386e-02, 3.40510795e-04, 3.97775728e-03, 8.14056443e-04,
       2.01005308e-04, 5.90687791e-04, 4.49439508e-03, 7.55392299e-05,
       6.37838729e-02, 2.83738233e-04, 2.64782878e-04, 6.16480919e-04,
       2.83738233e-04, 6.57182119e-04, 8.69995997e-05, 7.55392299e-05,
       2.83738262e-04, 7.30743386e-02, 2.31575685e-04, 2.01216928e-04,
       1.98798104e-04, 2.64782878e-04, 1.02090896e-04, 1.37575232e-04,
       3.68541537e-02, 6.57182119e-04, 1.53434556e-04, 1.34225222e-04,
       9.79865408e-05, 5.56458140e-05, 2.31575704e-04, 1.00936151e-03,
       4.08544020e-04, 2.38942463e-03, 2.83738233e-04, 7.87541650e-05,
       1.02090896e-04, 5.93029506e-04, 8.14056443e-04, 3.42866901e-04,
       6.53784616e-04, 5.93029506e-04, 7.81050814e-04, 3.42866859e-04,
       1.34225209e-04, 7.66337301e-05, 2.12689860e-04, 4.79575141e-03]), np.float64(1.0000000000000004)], [array([5.94218593e-05, 2.64415586e-03, 8.06837271e-04, 1.59930875e-02,
       9.26245400e-04, 1.71075648e-03, 1.71075635e-03, 9.82856271e-05,
       1.82609532e-02, 2.31740509e-03, 1.75929800e-02, 4.81919021e-05,
       1.17324923e-04, 4.24297003e-04, 2.64415586e-03, 1.28247183e-03,
       5.87133315e-04, 2.12012529e-04, 7.72965578e-05, 8.06837271e-04,
       5.05286700e-02, 1.77108659e-04, 8.49940679e-03, 8.67889222e-05,
       1.49551725e-04, 3.29236902e-04, 1.62309600e-04, 1.10076296e-04,
       4.95448743e-05, 1.04200506e-03, 2.36823042e-03, 1.28247183e-03,
       1.82609551e-02, 2.34582286e-04, 1.82609532e-02, 1.82609532e-02,
       2.16415076e-04, 1.59357518e-04, 1.11590868e-04, 4.24297003e-04,
       4.24297003e-04, 1.33037224e-03, 1.96388813e-04, 2.08915924e-04,
       1.79471045e-03, 2.58978940e-04, 2.57175459e-04, 2.08915908e-04,
       8.49940760e-03, 1.37559922e-01, 1.79697732e-04, 9.81103325e-04,
       2.57175459e-04, 2.57175459e-04, 1.95199573e-03, 3.29049320e-03,
       1.28947320e-02, 9.81103498e-04, 2.59520611e-03, 4.62890177e-05,
       2.17459396e-04, 9.26245400e-04, 3.17709011e-03, 3.29049344e-03,
       1.58784290e-04, 1.10693378e-04, 2.37688617e-04, 1.17780489e-04,
       1.25134395e-04, 2.57175459e-04, 3.68519789e-04, 5.94543156e-04,
       1.79471060e-03, 1.62317298e-03, 3.68519789e-04, 8.67889222e-05,
       1.59357518e-04, 6.81481608e-04, 1.58784290e-04, 5.98707395e-04,
       2.16415093e-04, 1.95199573e-03, 4.59973381e-04, 1.95199573e-03,
       5.29363804e-02, 2.17459430e-04, 6.81481608e-04, 2.63903136e-04,
       1.05413429e-04, 2.37688596e-04, 5.98707330e-04, 1.59930875e-02,
       2.08915908e-04, 2.37688596e-04, 1.72572002e-04, 7.07834120e-05,
       2.37688617e-04, 1.58191143e-02, 1.44943982e-04, 2.17459447e-04,
       2.67927394e-04, 7.46495362e-05, 5.52894421e-03, 1.58191115e-02,
       3.29236941e-04, 1.79471060e-03, 2.63903111e-04, 1.72571981e-04,
       4.54233775e-05, 1.22130106e-04, 7.86952304e-05, 2.26956883e-04,
       3.26643739e-03, 3.38712640e-03, 2.96390648e-02, 4.59973381e-04,
       2.76970218e-04, 8.42939623e-05, 7.88565159e-04, 7.07834120e-05,
       1.37559922e-01, 1.45100210e-04, 1.12346961e-03, 2.53466991e-03,
       3.23794020e-02, 1.72571991e-04, 7.86952304e-05, 2.83276179e-03,
       1.12346972e-03, 1.46613492e-04, 2.35579514e-04, 8.82695506e-05,
       4.50924993e-04, 1.70749346e-04, 1.45100210e-04, 1.92693200e-03,
       1.72572002e-04, 1.46613492e-04, 2.35579514e-04, 2.06164905e-03,
       1.54680510e-04, 2.34399554e-04, 1.21903975e-02, 1.13383960e-03,
       4.50924993e-04, 1.87206869e-03, 5.85918568e-04, 2.16290671e-04,
       5.24950910e-05, 2.34399554e-04, 1.62309619e-04, 2.52025641e-04,
       7.40449505e-02, 2.26929317e-04, 6.73781227e-04, 2.52025618e-04,
       7.50236191e-05, 1.45100225e-04, 4.50924993e-04, 7.98324954e-05,
       6.45151405e-02, 2.35579514e-04, 2.76970274e-04, 5.89202945e-04,
       2.35579514e-04, 5.85918568e-04, 5.20410039e-05, 7.98324954e-05,
       2.35579534e-04, 7.40449505e-02, 2.34399593e-04, 7.40685136e-05,
       2.45254937e-04, 2.76970246e-04, 8.86185155e-05, 1.33625342e-04,
       3.23793990e-02, 5.85918568e-04, 1.46613508e-04, 1.36515409e-04,
       7.83471830e-05, 8.26410096e-05, 2.34399554e-04, 1.05830996e-03,
       4.02677614e-04, 2.53466991e-03, 2.35579514e-04, 8.58094733e-05,
       8.86185324e-05, 1.17593200e-03, 2.52025641e-04, 3.04438255e-04,
       4.19722051e-04, 1.17593200e-03, 5.94074368e-04, 3.04438255e-04,
       1.36515422e-04, 6.35497830e-05, 1.99858846e-04, 4.51787668e-03]), np.float64(0.9999999999999999)], [array([7.80215622e-05, 2.27974598e-03, 9.46862396e-04, 1.38418547e-02,
       8.56968719e-04, 1.04656111e-03, 1.04656121e-03, 9.80495103e-05,
       1.69911148e-02, 1.95274904e-03, 1.67611180e-02, 1.13951649e-04,
       1.16463525e-04, 3.82680115e-04, 2.27974598e-03, 1.19281003e-03,
       3.38295063e-04, 2.14110319e-04, 9.89688822e-05, 9.46862396e-04,
       5.35996764e-02, 1.59080873e-04, 8.95353501e-03, 7.43472875e-05,
       1.91630154e-04, 3.50007506e-04, 1.38261146e-04, 9.91627987e-05,
       4.58422222e-05, 5.08091988e-04, 2.13878890e-03, 1.19281003e-03,
       1.69911148e-02, 2.12797767e-04, 1.69911148e-02, 1.69911148e-02,
       1.85738445e-04, 1.59994936e-04, 2.35535051e-04, 3.82680169e-04,
       3.82680142e-04, 1.56593133e-03, 1.22475099e-03, 2.17319333e-04,
       1.89057857e-03, 3.07368706e-04, 8.93048340e-05, 2.17319333e-04,
       8.95353501e-03, 1.35837353e-01, 1.93484807e-04, 7.82241730e-04,
       8.93048340e-05, 8.93048340e-05, 4.71267390e-04, 4.74574748e-03,
       1.51524294e-02, 7.82241674e-04, 2.63351516e-03, 4.70586120e-05,
       2.14243388e-04, 8.56968786e-04, 1.94856214e-03, 4.74574800e-03,
       1.43407517e-04, 1.12979973e-04, 2.18215923e-04, 1.44310220e-04,
       2.38941765e-04, 8.93048282e-05, 4.43912257e-04, 6.28463795e-04,
       1.89057890e-03, 1.60012956e-03, 4.43912257e-04, 7.43472955e-05,
       1.59994936e-04, 5.28057927e-04, 1.43407517e-04, 3.08431189e-04,
       1.85738420e-04, 4.71267390e-04, 3.01118201e-04, 4.71267390e-04,
       5.19732486e-02, 2.14243421e-04, 5.28057927e-04, 5.32447053e-04,
       1.22456999e-04, 2.18215940e-04, 3.08431189e-04, 1.38418547e-02,
       2.17319315e-04, 2.18215958e-04, 1.44954995e-04, 6.57232713e-05,
       2.18215958e-04, 1.59308499e-02, 9.06746412e-05, 2.14243388e-04,
       2.64878885e-04, 3.10014624e-04, 5.33004763e-03, 1.59308499e-02,
       3.50007506e-04, 1.89057841e-03, 5.32447053e-04, 1.44954995e-04,
       5.34321155e-05, 1.37909477e-04, 7.45469626e-05, 2.95989639e-04,
       2.77934402e-03, 2.92528480e-03, 3.01531433e-02, 3.01118201e-04,
       1.45553768e-04, 2.77644260e-04, 6.97475119e-04, 6.57232713e-05,
       1.35837353e-01, 3.61071147e-04, 1.79001839e-03, 2.53774410e-03,
       3.05817870e-02, 1.44955011e-04, 7.45469626e-05, 2.02889338e-03,
       1.79001839e-03, 1.43650608e-04, 2.07245740e-04, 1.21266091e-04,
       4.37346283e-04, 1.69710869e-04, 3.61071147e-04, 1.93602473e-03,
       1.44954995e-04, 1.43650593e-04, 2.07245740e-04, 2.48893586e-03,
       9.99117856e-04, 1.36043806e-04, 4.13079188e-03, 1.12091761e-03,
       4.37346283e-04, 1.17733542e-03, 1.19966559e-03, 1.42905282e-04,
       1.49644990e-04, 1.36043819e-04, 1.38261146e-04, 4.84236183e-05,
       8.30099956e-02, 2.53091547e-04, 3.16684743e-04, 4.84236183e-05,
       1.02145442e-04, 3.61071170e-04, 4.37346283e-04, 6.23890974e-04,
       6.28481858e-02, 2.07245740e-04, 1.45553753e-04, 1.96811995e-03,
       2.07245740e-04, 1.19966533e-03, 1.68270299e-04, 6.23890974e-04,
       2.07245740e-04, 8.30099956e-02, 1.36043819e-04, 7.25784565e-05,
       2.62708337e-04, 1.45553768e-04, 9.20891084e-05, 2.12614563e-04,
       3.05817870e-02, 1.19966533e-03, 1.43650608e-04, 1.46968244e-03,
       1.20343957e-04, 9.11487629e-05, 1.36043819e-04, 1.09641707e-03,
       2.39814761e-04, 2.53774410e-03, 2.07245708e-04, 8.87508849e-05,
       9.20891022e-05, 2.06924557e-03, 4.84236183e-05, 2.43959016e-04,
       8.58522225e-04, 2.06924557e-03, 1.40884974e-03, 2.43959038e-04,
       1.46968244e-03, 6.99999520e-05, 2.08439334e-04, 4.60068328e-03]), np.float64(0.9999999999999999)], [array([6.52804762e-05, 2.56043070e-03, 9.09906921e-04, 1.62132409e-02,
       1.03771895e-03, 1.28448069e-03, 1.28448069e-03, 9.90406107e-05,
       1.84345597e-02, 2.44363763e-03, 1.74765121e-02, 1.35717757e-04,
       1.12441352e-04, 4.33541654e-04, 2.56043070e-03, 1.29653446e-03,
       6.41369289e-04, 1.98769663e-04, 6.36520939e-05, 9.09906772e-04,
       5.26883339e-02, 1.70039198e-04, 9.79468752e-03, 8.75797059e-05,
       2.00197929e-04, 3.60463613e-04, 1.26977812e-04, 1.12159841e-04,
       4.95152661e-05, 6.14238203e-04, 2.22248590e-03, 1.29653446e-03,
       1.84345616e-02, 2.19990592e-04, 1.84345597e-02, 1.84345597e-02,
       2.14405827e-04, 1.64395933e-04, 2.66097133e-04, 4.33541688e-04,
       4.33541688e-04, 1.75594752e-03, 3.13378037e-04, 2.03089468e-04,
       1.97405879e-03, 3.89600745e-04, 3.86195273e-04, 2.03089468e-04,
       9.79468752e-03, 1.40563485e-01, 2.11413912e-04, 2.04418391e-04,
       3.86195273e-04, 3.86195273e-04, 4.29808731e-04, 5.58182959e-03,
       2.03025938e-02, 2.04418436e-04, 2.50659162e-03, 4.59780233e-05,
       2.26936393e-04, 1.03771905e-03, 1.99677667e-03, 5.58182924e-03,
       1.99819800e-04, 8.38018303e-05, 2.62229553e-04, 1.09590233e-04,
       2.44614668e-04, 3.86195273e-04, 3.89794800e-04, 6.44657084e-04,
       1.97405879e-03, 1.98431396e-03, 3.89794800e-04, 8.75797059e-05,
       1.64395914e-04, 4.53537996e-04, 1.99819800e-04, 4.55366080e-04,
       2.14405794e-04, 4.29808731e-04, 5.86692810e-04, 4.29808698e-04,
       4.69149685e-02, 2.26936393e-04, 4.53538033e-04, 6.51066500e-04,
       1.06403958e-04, 2.62229529e-04, 4.55366080e-04, 1.62132395e-02,
       2.03089453e-04, 2.62229553e-04, 2.03536908e-04, 6.39283284e-05,
       2.62229553e-04, 1.78832443e-02, 1.20524433e-04, 2.26936393e-04,
       2.69103241e-04, 5.46401079e-05, 5.85316048e-03, 1.78832443e-02,
       3.60463613e-04, 1.97405879e-03, 6.51066500e-04, 2.03536893e-04,
       5.22126378e-05, 1.62875840e-04, 8.00246757e-05, 2.41449743e-04,
       5.21482420e-03, 3.16783579e-03, 2.68770543e-02, 5.86692749e-04,
       2.12894315e-04, 6.98390503e-05, 1.44285994e-03, 6.39283225e-05,
       1.40563485e-01, 4.03094484e-04, 1.64923000e-03, 2.46953375e-03,
       3.12866281e-02, 2.03536908e-04, 8.00246757e-05, 2.54931887e-03,
       1.64923000e-03, 1.46988052e-04, 3.54360988e-04, 1.14530323e-04,
       5.16678513e-04, 1.14949119e-04, 4.03094455e-04, 1.58480338e-03,
       2.03536908e-04, 1.46988067e-04, 3.54360988e-04, 2.03193572e-03,
       1.39585596e-04, 2.34542983e-04, 4.37126574e-03, 1.07534162e-03,
       5.16678513e-04, 3.11048987e-03, 1.16676820e-03, 1.72092640e-04,
       9.43984572e-05, 2.34543003e-04, 1.26977800e-04, 5.88369994e-05,
       7.26368348e-02, 2.44801830e-04, 1.05753443e-03, 5.88369994e-05,
       1.11107945e-04, 4.03094455e-04, 5.16678513e-04, 1.89384287e-03,
       5.24602776e-02, 3.54360988e-04, 2.12894315e-04, 5.80794450e-04,
       3.54361033e-04, 1.16676820e-03, 1.58745772e-04, 1.89384287e-03,
       3.54361033e-04, 7.26368348e-02, 2.34542983e-04, 2.11350502e-04,
       2.37650634e-04, 2.12894299e-04, 1.12877701e-04, 1.51742715e-04,
       3.12866281e-02, 1.16676820e-03, 1.46988052e-04, 1.39338911e-04,
       8.74220801e-05, 8.66413819e-05, 2.34543003e-04, 1.10458927e-03,
       2.39332972e-04, 2.46953375e-03, 3.54360988e-04, 8.72107437e-05,
       1.12877720e-04, 1.05883785e-03, 5.88370043e-05, 3.29800117e-04,
       1.22181318e-03, 1.05883785e-03, 6.67587244e-04, 3.29800156e-04,
       1.39338897e-04, 8.22091427e-05, 2.10760806e-04, 3.71280445e-03]), np.float64(1.0)], [array([1.25704955e-04, 1.55761824e-03, 9.77783871e-04, 1.69576732e-02,
       6.94710509e-04, 6.99867575e-04, 6.99867575e-04, 1.07578510e-04,
       2.04426419e-02, 2.08531660e-03, 2.08412352e-02, 1.27948814e-04,
       1.00648372e-04, 4.33859233e-04, 1.55761824e-03, 2.41288142e-03,
       6.43670394e-04, 2.20784329e-04, 7.35846661e-05, 9.77783871e-04,
       4.68851344e-02, 1.45889484e-04, 3.18101493e-03, 8.35719077e-05,
       2.29945575e-04, 4.14188087e-04, 9.93448761e-05, 1.18381765e-04,
       1.77137603e-04, 7.91259715e-04, 1.94657578e-03, 2.41288142e-03,
       2.04426395e-02, 2.04517779e-04, 2.04426395e-02, 2.04426419e-02,
       2.22113180e-04, 1.63892752e-04, 3.29558844e-04, 4.33859267e-04,
       4.33859267e-04, 1.83322427e-03, 2.00032289e-04, 2.94644875e-04,
       1.81829013e-03, 2.86647105e-04, 2.33458125e-04, 2.94644875e-04,
       3.18101539e-03, 1.46514619e-01, 1.79927757e-04, 2.01776407e-04,
       2.33458125e-04, 2.33458165e-04, 4.37835316e-04, 5.95417834e-03,
       4.17943059e-03, 2.01776392e-04, 3.01379718e-03, 3.50552329e-03,
       2.13102364e-04, 6.94710509e-04, 2.00099653e-03, 5.95417874e-03,
       1.44087784e-04, 1.02899180e-04, 2.56199226e-04, 1.66821759e-04,
       1.70159283e-04, 2.33458125e-04, 4.27941697e-04, 6.16461856e-04,
       1.81829028e-03, 9.47376069e-04, 4.27941697e-04, 8.35719077e-05,
       1.63892732e-04, 4.22896952e-04, 1.44087799e-04, 2.47707651e-04,
       2.22113162e-04, 4.37835316e-04, 4.35682986e-04, 4.37835316e-04,
       4.85965212e-02, 2.13102364e-04, 4.22896952e-04, 2.31921984e-04,
       1.05266326e-04, 2.56199250e-04, 2.47707629e-04, 1.69576765e-02,
       2.94644875e-04, 2.56199226e-04, 1.78588383e-04, 5.82118464e-05,
       2.56199226e-04, 2.37217077e-02, 1.12605285e-04, 2.13102364e-04,
       2.60782223e-04, 3.42949625e-03, 6.05156165e-03, 2.37217077e-02,
       4.14188118e-04, 1.81829028e-03, 2.31921984e-04, 1.78588372e-04,
       4.07151326e-05, 1.30596282e-04, 1.28616695e-04, 2.77524269e-04,
       3.46418671e-03, 2.77358285e-03, 3.24541564e-02, 4.35683090e-04,
       1.95676815e-04, 1.59178117e-04, 8.13401147e-04, 5.82118414e-05,
       1.46514634e-01, 2.40624611e-04, 6.16327567e-04, 2.49776945e-03,
       1.70283231e-02, 1.78588372e-04, 1.28616719e-04, 2.74449758e-03,
       6.16327567e-04, 1.57915731e-04, 1.98785958e-04, 1.06557260e-04,
       3.07497594e-03, 1.51924257e-04, 2.40624632e-04, 3.86055758e-04,
       1.78588372e-04, 1.57915731e-04, 1.98785987e-04, 2.26196247e-03,
       1.54786007e-04, 2.22375062e-04, 8.97410880e-03, 1.23162533e-03,
       3.07497594e-03, 3.17579551e-03, 6.59834344e-04, 2.78739810e-04,
       5.44041698e-05, 2.22375062e-04, 9.93448761e-05, 5.21982001e-04,
       6.74861752e-02, 1.11682407e-04, 6.46413487e-03, 5.21982001e-04,
       1.45544183e-04, 2.40624632e-04, 3.07497594e-03, 7.96994251e-05,
       7.39000968e-02, 1.98785987e-04, 1.95676815e-04, 5.91159631e-04,
       1.98785987e-04, 6.59834344e-04, 6.05971095e-05, 7.96994251e-05,
       1.98785972e-04, 6.74861687e-02, 2.22375062e-04, 2.12843742e-04,
       1.92742020e-04, 1.95676829e-04, 1.17720714e-04, 1.60333131e-04,
       1.70283231e-02, 6.59834384e-04, 1.57915750e-04, 1.34850346e-04,
       8.53370225e-05, 6.41993398e-05, 2.22375044e-04, 8.67406751e-04,
       3.63745448e-04, 2.49776945e-03, 1.98785972e-04, 7.66927641e-05,
       1.17720714e-04, 1.91900223e-03, 5.21982001e-04, 3.30244042e-04,
       2.88860993e-04, 1.91900223e-03, 5.58640628e-04, 3.30244042e-04,
       1.34850346e-04, 6.20049154e-05, 2.16221168e-04, 2.02931417e-03]), np.float64(1.0000000000000002)], [array([1.63662645e-04, 1.69714046e-03, 1.05284619e-03, 1.63295119e-02,
       9.77226025e-04, 7.12792084e-04, 7.12791936e-04, 9.72020548e-05,
       2.06174348e-02, 2.30985280e-03, 1.90954769e-02, 1.40331006e-04,
