       2.84035804e-04, 3.92627320e-03, 9.43934268e-03, 5.23211279e-03,
       8.97490272e-04, 3.92627320e-03, 4.15214920e-04, 3.72233725e-05,
       3.92627320e-03, 8.75386348e-03, 7.08708690e-03, 2.01681283e-03,
       1.07476932e-02, 1.15946359e-02, 3.20524703e-03, 8.75386253e-03,
       1.09744862e-03, 6.26973550e-03, 1.04978133e-04, 4.15214920e-04,
       1.72429095e-03, 4.82952866e-04, 6.19916062e-03, 5.87304920e-04,
       2.32655081e-03, 6.15009068e-04, 9.99845205e-02, 5.24095028e-03,
       1.67232464e-03, 2.28324598e-03, 1.06171954e-03, 3.72233725e-05,
       5.63271812e-02, 6.02336796e-03, 2.05074001e-03, 1.07661714e-02,
       4.13401903e-02, 4.15214920e-04, 6.19916015e-03, 4.43445761e-03,
       2.05073980e-03, 4.83262896e-05, 1.48368167e-03, 2.46018237e-03,
       1.40552832e-03, 2.21532101e-03, 6.02336885e-03, 2.36942255e-03,
       4.15214920e-04, 4.83262896e-05, 1.48368156e-03, 9.14123185e-03,
       6.45608299e-05, 2.93920305e-03, 2.15688524e-03, 4.51488338e-04,
       1.40552842e-03, 1.05580420e-02, 1.13379259e-03, 2.70718389e-04,
       1.59960124e-04, 2.93920305e-03, 3.21425927e-04, 2.55098545e-04,
       1.28197272e-02, 4.53697604e-04, 4.10177670e-02, 2.55098545e-04,
       1.00764731e-03, 6.02336796e-03, 1.40552832e-03, 1.01469541e-02,
       9.89937587e-03, 1.48368156e-03, 1.67232436e-03, 1.75956584e-03,
       1.48368156e-03, 1.13379246e-03, 6.93873151e-03, 1.01469541e-02,
       1.48368156e-03, 1.28197272e-02, 2.93920305e-03, 3.67140459e-05,
       6.18413718e-05, 1.67232464e-03, 5.06872398e-04, 5.33026942e-03,
       4.13401903e-02, 1.13379246e-03, 4.83262896e-05, 1.03165293e-02,
       5.17017183e-03, 1.75450930e-04, 2.93920305e-03, 6.29555416e-03,
       5.92349811e-04, 1.07661714e-02, 1.48368167e-03, 1.28384797e-03,
       5.06872449e-04, 1.36968568e-03, 2.55098545e-04, 1.26871757e-02,
       4.98625245e-04, 1.36968568e-03, 2.75248894e-03, 1.26871757e-02,
       1.03165293e-02, 2.93289075e-04, 1.54616561e-03, 7.45119330e-03]), np.float64(0.9999999999999998)], [array([9.85398326e-04, 3.19564454e-04, 1.78647998e-03, 5.44473603e-03,
       4.86677307e-04, 1.99311344e-04, 1.99311360e-04, 4.94166637e-05,
       1.81274840e-03, 3.86768527e-03, 2.68360805e-04, 3.33274275e-03,
       2.38854468e-05, 4.31774015e-04, 3.19564454e-04, 9.87857595e-04,
       2.62240032e-03, 2.60720663e-02, 5.64265896e-05, 1.78648014e-03,
       1.29680960e-02, 2.06991379e-03, 1.18144652e-03, 7.34794384e-05,
       8.75654020e-04, 1.21233202e-03, 3.39601648e-04, 5.11068405e-05,
       2.45985443e-05, 4.59656835e-04, 1.13328308e-02, 9.87857595e-04,
       1.81274840e-03, 2.79781321e-02, 1.81274840e-03, 1.81274840e-03,
       3.83649350e-04, 1.07645162e-03, 5.35407061e-03, 4.31774015e-04,
       4.31774015e-04, 2.74746778e-03, 4.38136448e-04, 9.02037242e-04,
       6.11442038e-03, 1.00355158e-04, 7.89191857e-03, 9.02037158e-04,
       1.18144644e-03, 5.65788739e-02, 1.30686186e-03, 8.93909052e-03,
       7.89191857e-03, 7.89191857e-03, 3.65606095e-03, 1.04374189e-03,
       1.03858482e-02, 8.93909052e-03, 8.34319137e-04, 1.63544524e-03,
       1.96822730e-03, 4.86677307e-04, 2.95297659e-03, 1.04374189e-03,
       1.00928717e-04, 5.74235798e-05, 3.61162152e-03, 3.76193849e-04,
       5.63461720e-04, 7.89191857e-03, 3.83990843e-03, 5.47484623e-04,
       6.11442086e-03, 3.37931683e-04, 3.83990805e-03, 7.34794473e-05,
       1.07645162e-03, 1.46599165e-03, 1.00928700e-04, 9.45221243e-03,
       3.83649350e-04, 3.65606130e-03, 5.15899781e-03, 3.65606095e-03,
       3.42357469e-02, 1.96822730e-03, 1.46599165e-03, 1.64120833e-04,
       2.60818629e-04, 3.61162152e-03, 9.45221128e-03, 5.44473565e-03,
       9.02037242e-04, 3.61162118e-03, 4.14851919e-04, 3.78172165e-05,
       3.61162152e-03, 8.60234707e-03, 7.23673728e-03, 1.96822770e-03,
       1.06252283e-02, 1.27502317e-02, 3.09659793e-03, 8.60234707e-03,
       1.21233218e-03, 6.11442086e-03, 1.64120833e-04, 4.14851884e-04,
       1.61283268e-03, 5.40615505e-04, 5.89834305e-03, 5.80684118e-04,
       2.26570371e-03, 6.04181511e-04, 9.99551208e-02, 5.15899713e-03,
       1.68920189e-03, 2.36077835e-03, 1.06111183e-03, 3.78172235e-05,
       5.65788739e-02, 6.27682124e-03, 2.00711736e-03, 1.05379722e-02,
       4.12646389e-02, 4.14851848e-04, 5.89834305e-03, 4.12736310e-03,
       2.00711716e-03, 4.66361102e-05, 1.55483755e-03, 2.39181178e-03,
       1.45395910e-03, 2.19276542e-03, 6.27682175e-03, 2.45995560e-03,
       4.14851848e-04, 4.66361102e-05, 1.55483742e-03, 7.29041230e-03,
       5.24455413e-05, 2.99586865e-03, 2.18289447e-03, 1.50193910e-04,
       1.45395888e-03, 1.03424879e-02, 9.37494418e-04, 2.64761177e-04,
       1.53650382e-04, 2.99586842e-03, 3.39601648e-04, 1.19603592e-04,
       1.23512160e-02, 4.32398908e-04, 4.26671315e-02, 1.19603592e-04,
       8.44900242e-04, 6.27682175e-03, 1.45395888e-03, 9.93388787e-03,
       9.70331708e-03, 1.55483730e-03, 1.68920219e-03, 1.71832196e-03,
       1.55483755e-03, 9.37494418e-04, 7.04936678e-03, 9.93388787e-03,
       1.55483755e-03, 1.23512160e-02, 2.99586865e-03, 3.58157344e-05,
       6.03667353e-05, 1.68920233e-03, 4.87542250e-04, 5.54893479e-03,
       4.12646389e-02, 9.37494509e-04, 4.66361174e-05, 9.73592862e-03,
       5.08651310e-03, 1.67495532e-04, 2.99586842e-03, 6.56345274e-03,
       5.65063717e-04, 1.05379722e-02, 1.55483755e-03, 1.37910985e-03,
       4.87542250e-04, 1.52216774e-03, 1.19603592e-04, 1.21643792e-02,
       3.71037369e-04, 1.52216774e-03, 2.62976290e-03, 1.21643792e-02,
       9.73592984e-03, 2.80714642e-04, 1.60512875e-03, 7.23629647e-03]), np.float64(0.9999999999999997)], [array([9.94462752e-04, 3.10386781e-04, 2.27168649e-03, 5.15426423e-03,
       5.04267985e-04, 2.11323307e-04, 2.11323307e-04, 4.82389054e-05,
       1.79223197e-03, 3.79368309e-03, 3.01569992e-04, 3.33613267e-03,
       2.29353737e-05, 4.11903181e-04, 3.10386822e-04, 9.09816873e-04,
       2.66889695e-03, 2.55376817e-02, 5.50608436e-05, 2.27168677e-03,
       1.32733105e-02, 1.97263985e-03, 1.16066143e-03, 7.36100116e-05,
       9.32572472e-04, 1.22048857e-03, 3.57752569e-04, 4.99423604e-05,
       2.45064787e-05, 4.50502740e-04, 1.02816941e-02, 9.09816873e-04,
       1.79223180e-03, 2.54111722e-02, 1.79223197e-03, 1.79223197e-03,
       3.61485915e-04, 9.90895377e-04, 5.38520678e-03, 4.11903109e-04,
       4.11903109e-04, 2.88681194e-03, 4.25067845e-04, 9.03955139e-04,
       6.11301128e-03, 9.96801350e-05, 7.82266393e-03, 9.03955139e-04,
       1.16066143e-03, 5.62799339e-02, 9.64096108e-04, 8.94116728e-03,
       7.82266393e-03, 7.82266393e-03, 3.41863659e-03, 1.03762447e-03,
       1.05577251e-02, 8.94116622e-03, 6.85581433e-04, 1.67041059e-03,
       1.92082747e-03, 5.04268038e-04, 3.03389563e-03, 1.03762447e-03,
       9.87484360e-05, 5.58219540e-05, 3.51469427e-03, 3.71972173e-04,
       6.11155775e-04, 7.82266312e-03, 3.77697976e-03, 5.94012378e-04,
       6.11301128e-03, 3.40425671e-04, 3.77697976e-03, 7.36100025e-05,
       9.90895377e-04, 1.45400141e-03, 9.87484360e-05, 9.84187588e-03,
       3.61485915e-04, 3.41863628e-03, 4.87438871e-03, 3.41863628e-03,
       3.53580461e-02, 1.92082747e-03, 1.45400130e-03, 2.07452120e-04,
       2.58515255e-04, 3.51469460e-03, 9.84187588e-03, 5.15426423e-03,
       9.03955139e-04, 3.51469427e-03, 3.93884978e-04, 3.89234446e-05,
       3.51469427e-03, 8.50545050e-03, 6.74626296e-03, 1.92082728e-03,
       1.04675928e-02, 1.37007235e-02, 2.93450380e-03, 8.50544858e-03,
       1.22048841e-03, 6.11301079e-03, 2.07452101e-04, 3.93884945e-04,
       1.58329770e-03, 6.52554276e-04, 5.85204051e-03, 6.00037858e-04,
       2.24114771e-03, 7.12378953e-04, 9.88480348e-02, 4.87438903e-03,
       1.69149254e-03, 2.39154292e-03, 1.07103494e-03, 3.89234344e-05,
       5.62799339e-02, 7.20497594e-03, 1.94325603e-03, 1.01548322e-02,
       4.27675054e-02, 3.93884978e-04, 5.85204051e-03, 4.03033210e-03,
       1.94325603e-03, 4.57582961e-05, 1.60782961e-03, 2.41279780e-03,
       1.43004133e-03, 2.22296145e-03, 7.20497526e-03, 2.39340654e-03,
       3.93884978e-04, 4.57582890e-05, 1.60782988e-03, 8.57172461e-03,
       5.10954016e-05, 3.11439282e-03, 2.09389852e-03, 9.06148206e-04,
       1.43004133e-03, 1.03575830e-02, 8.73501933e-04, 2.56358743e-04,
       1.52761130e-04, 3.11439282e-03, 3.57752569e-04, 1.73477271e-04,
       1.22088345e-02, 4.06292811e-04, 4.37067492e-02, 1.73477271e-04,
       7.30188122e-04, 7.20497594e-03, 1.43004133e-03, 9.66733678e-03,
       9.47709466e-03, 1.60782961e-03, 1.69149239e-03, 1.63026049e-03,
       1.60782975e-03, 8.73501933e-04, 6.88191616e-03, 9.66733678e-03,
       1.60782947e-03, 1.22088345e-02, 3.11439282e-03, 3.20880816e-05,
       6.08842397e-05, 1.69149254e-03, 4.81874360e-04, 5.73505009e-03,
       4.27675054e-02, 8.73501933e-04, 4.57582961e-05, 9.08583814e-03,
       3.99953378e-03, 1.64920117e-04, 3.11439256e-03, 6.70645096e-03,
       5.56377920e-04, 1.01548322e-02, 1.60782988e-03, 1.38660773e-03,
       4.81874360e-04, 1.76790041e-03, 1.73477271e-04, 1.21223194e-02,
       6.78070384e-04, 1.76790041e-03, 2.97873066e-03, 1.21223194e-02,
       9.08583923e-03, 2.83463427e-04, 1.65338682e-03, 7.04929254e-03]), np.float64(0.9999999999999994)], [array([9.93472930e-04, 2.91273696e-04, 2.33491937e-03, 5.84502253e-03,
       5.23097389e-04, 2.19279671e-04, 2.19279714e-04, 4.60410927e-05,
       1.88820328e-03, 3.30623689e-03, 2.88385351e-04, 3.36974209e-03,
       2.19985224e-05, 3.93421861e-04, 2.91273696e-04, 8.40789976e-04,
       2.64957393e-03, 2.42186810e-02, 5.24853773e-05, 2.33491952e-03,
       1.27172609e-02, 1.88978130e-03, 1.18733418e-03, 7.16834337e-05,
       9.44531846e-04, 1.26218058e-03, 3.23838006e-04, 4.75705066e-05,
       2.37016674e-05, 4.12303507e-04, 1.09484235e-02, 8.40789976e-04,
       1.88820328e-03, 3.40928733e-02, 1.88820328e-03, 1.88820328e-03,
       3.47078495e-04, 9.70909339e-04, 6.31116703e-03, 3.93421861e-04,
       3.93421861e-04, 2.86168125e-03, 3.89840830e-04, 8.80317173e-04,
       6.00396000e-03, 1.03274120e-04, 7.77457392e-03, 8.80317173e-04,
       1.18733410e-03, 5.49940641e-02, 1.56816368e-03, 8.70085930e-03,
       7.77457392e-03, 7.77457392e-03, 3.19076543e-03, 9.90617397e-04,
       1.05013000e-02, 8.70085930e-03, 6.63503462e-04, 1.65766558e-03,
       1.82851239e-03, 5.23097450e-04, 2.97398208e-03, 9.90617397e-04,
       9.39793691e-05, 5.31187313e-05, 3.33624134e-03, 3.64088246e-04,
       4.94461493e-04, 7.77457476e-03, 3.69473587e-03, 7.72785319e-04,
       6.00396050e-03, 3.73646446e-04, 3.69473587e-03, 7.16834337e-05,
       9.70909339e-04, 1.42278260e-03, 9.39793691e-05, 9.44179867e-03,
       3.47078495e-04, 3.19076543e-03, 4.81309324e-03, 3.19076543e-03,
       3.54067484e-02, 1.82851239e-03, 1.42278260e-03, 1.69532150e-04,
       2.73447787e-04, 3.33624103e-03, 9.44179992e-03, 5.84502253e-03,
       8.80317086e-04, 3.33624103e-03, 4.10394025e-04, 4.12933076e-05,
       3.33624072e-03, 8.12362480e-03, 6.95272857e-03, 1.82851257e-03,
       1.04183002e-02, 1.28375809e-02, 2.85424301e-03, 8.12362480e-03,
       1.26218058e-03, 6.00396000e-03, 1.69532150e-04, 4.10394025e-04,
       1.51764534e-03, 7.97180974e-04, 5.74593693e-03, 6.47519270e-04,
       2.19225028e-03, 7.45517814e-04, 1.09430448e-01, 4.81309357e-03,
       1.72942853e-03, 2.33366749e-03, 1.00281067e-03, 4.12933137e-05,
       5.49940588e-02, 6.44575835e-03, 1.84001984e-03, 9.54479396e-03,
       4.13246982e-02, 4.10393950e-04, 5.74593693e-03, 3.86745994e-03,
       1.84001965e-03, 4.40806393e-05, 1.58075696e-03, 2.39791862e-03,
       1.39103363e-03, 2.16008922e-03, 6.44575835e-03, 2.49279920e-03,
       4.10393988e-04, 4.40806462e-05, 1.58075696e-03, 6.98190569e-03,
       4.86140266e-05, 3.13641801e-03, 2.08128470e-03, 9.70353156e-04,
       1.39103363e-03, 1.03356889e-02, 8.77004235e-04, 2.49670806e-04,
       1.49852676e-04, 3.13641801e-03, 3.23837982e-04, 2.31966320e-04,
       1.17063205e-02, 3.76887610e-04, 4.23885426e-02, 2.31966320e-04,
       5.02133278e-04, 6.44575777e-03, 1.39103363e-03, 9.32488046e-03,
       9.18127801e-03, 1.58075682e-03, 1.72942836e-03, 1.52039630e-03,
       1.58075696e-03, 8.77004235e-04, 6.92222305e-03, 9.32488046e-03,
       1.58075696e-03, 1.17063205e-02, 3.13641801e-03, 2.92105911e-05,
       5.99191484e-05, 1.72942853e-03, 4.60284900e-04, 5.83142619e-03,
       4.13246982e-02, 8.77004235e-04, 4.40806462e-05, 8.79400645e-03,
       4.09049185e-03, 1.56953622e-04, 3.13641828e-03, 6.48210300e-03,
       5.24032630e-04, 9.54479396e-03, 1.58075682e-03, 1.65076681e-03,
       4.60284947e-04, 1.92568958e-03, 2.31966320e-04, 1.17083344e-02,
       3.17934426e-04, 1.92568958e-03, 4.15113552e-03, 1.17083344e-02,
       8.79400645e-03, 2.81349107e-04, 1.60408931e-03, 6.79754861e-03]), np.float64(0.9999999999999998)], [array([1.01099275e-03, 2.77382259e-04, 2.67519217e-03, 5.66352191e-03,
       5.13495374e-04, 2.18138116e-04, 2.18138116e-04, 4.46920070e-05,
       1.58992573e-03, 3.25485745e-03, 3.37154104e-04, 3.22899182e-03,
       2.10433242e-05, 3.70283912e-04, 2.77382259e-04, 8.46051063e-04,
       2.65632021e-03, 2.37730738e-02, 5.15576148e-05, 2.67519196e-03,
       1.29755695e-02, 1.82473020e-03, 1.18881404e-03, 6.99036690e-05,
       8.74105298e-04, 1.31913183e-03, 2.96380409e-04, 4.57223132e-05,
       2.29870834e-05, 3.85262969e-04, 1.00293027e-02, 8.46051063e-04,
       1.58992588e-03, 3.27165242e-02, 1.58992588e-03, 1.58992588e-03,
       3.89196917e-04, 9.99039385e-04, 6.08777657e-03, 3.70283944e-04,
       3.70283944e-04, 2.90112275e-03, 3.37649693e-04, 8.75251446e-04,
       5.91426193e-03, 9.65556524e-05, 7.67339346e-03, 8.75251446e-04,
       1.18881413e-03, 5.55679456e-02, 2.51327690e-03, 8.81689276e-03,
       7.67339346e-03, 7.67339261e-03, 3.27883863e-03, 9.93104453e-04,
       1.02530630e-02, 8.81689276e-03, 6.44059613e-04, 1.58500174e-03,
       1.75288462e-03, 5.13495374e-04, 2.99435149e-03, 9.93104567e-04,
       9.00845914e-05, 5.04606530e-05, 3.23381877e-03, 3.32431963e-04,
       4.88279174e-04, 7.67339432e-03, 3.68305071e-03, 7.22798597e-04,
       5.91426193e-03, 3.99215271e-04, 3.68305032e-03, 6.99036645e-05,
       9.99039501e-04, 1.40883451e-03, 9.00845914e-05, 9.91894451e-03,
       3.89196847e-04, 3.27883863e-03, 4.67756957e-03, 3.27883831e-03,
       3.60611982e-02, 1.75288462e-03, 1.40883451e-03, 5.23455412e-05,
       2.62690245e-04, 3.23381847e-03, 9.91894451e-03, 5.66352144e-03,
       8.75251535e-04, 3.23381847e-03, 4.05031619e-04, 4.11172800e-05,
       3.23381877e-03, 7.94724927e-03, 6.80253823e-03, 1.75288462e-03,
       9.81676045e-03, 1.52302971e-02, 2.73670025e-03, 7.94724744e-03,
       1.31913173e-03, 5.91426193e-03, 5.23455412e-05, 4.05031581e-04,
       1.45814461e-03, 9.76863590e-04, 5.51838892e-03, 5.82750241e-04,
       2.24896122e-03, 5.97018523e-04, 1.05424255e-01, 4.67756926e-03,
       1.73331364e-03, 2.22222537e-03, 9.80122866e-04, 4.11172768e-05,
       5.55679512e-02, 8.18873910e-03, 1.74526129e-03, 9.73520010e-03,
       4.11141567e-02, 4.05031581e-04, 5.51838892e-03, 3.72816004e-03,
       1.74526129e-03, 4.32927533e-05, 1.63446462e-03, 2.30248543e-03,
       1.53111177e-03, 2.07867988e-03, 8.18874007e-03, 2.50130568e-03,
       4.05031657e-04, 4.32927568e-05, 1.63446478e-03, 8.11855254e-03,
       4.36558607e-05, 3.04433068e-03, 2.01048543e-03, 1.12148229e-03,
       1.53111177e-03, 1.01535501e-02, 8.12498239e-04, 2.24885375e-04,
       1.24218132e-04, 3.04433068e-03, 2.96380409e-04, 2.28750982e-04,
       1.13725893e-02, 3.54686864e-04, 4.43862758e-02, 2.28750982e-04,
       4.66454128e-04, 8.18873910e-03, 1.53111177e-03, 9.16900775e-03,
       8.70042910e-03, 1.63446447e-03, 1.73331347e-03, 1.41596607e-03,
       1.63446447e-03, 8.12498162e-04, 6.79530306e-03, 9.16900775e-03,
       1.63446447e-03, 1.13725912e-02, 3.04433068e-03, 2.87332137e-05,
       5.87231487e-05, 1.73331347e-03, 4.07667103e-04, 5.69682841e-03,
       4.11141567e-02, 8.12498239e-04, 4.32927499e-05, 8.62658248e-03,
       4.36452994e-03, 1.54540469e-04, 3.04433041e-03, 5.99460994e-03,
       4.99930168e-04, 9.73519872e-03, 1.63446447e-03, 1.86218783e-03,
       4.07667103e-04, 2.06617039e-03, 2.28750982e-04, 1.14473114e-02,
       6.26170139e-04, 2.06617039e-03, 4.09849099e-03, 1.14473105e-02,
       8.62658248e-03, 2.74117951e-04, 1.66670421e-03, 6.59648771e-03]), np.float64(0.9999999999999998)], [array([1.10362742e-03, 2.56413718e-04, 2.67550075e-03, 5.69484893e-03,
       5.05531639e-04, 2.18436637e-04, 2.18436637e-04, 4.38383797e-05,
       1.52042164e-03, 3.15043906e-03, 3.00242766e-04, 3.16502167e-03,
       2.00626307e-05, 3.53219688e-04, 2.56413718e-04, 7.70620726e-04,
       2.71107978e-03, 2.31580439e-02, 4.93568522e-05, 2.67550075e-03,
       1.35943683e-02, 1.70138166e-03, 1.13510828e-03, 6.82603742e-05,
       8.43366420e-04, 1.25487448e-03, 2.87015621e-04, 4.37667998e-05,
       2.22271185e-05, 3.62572283e-04, 9.75971921e-03, 7.70620726e-04,
       1.52042136e-03, 3.05898516e-02, 1.52042136e-03, 1.52042164e-03,
       3.95197366e-04, 1.01934879e-03, 6.36863422e-03, 3.53219688e-04,
       3.53219749e-04, 2.85527743e-03, 2.96594078e-04, 8.62416764e-04,
       5.74763909e-03, 9.02660597e-05, 7.37341111e-03, 8.62416764e-04,
       1.13510836e-03, 6.01518268e-02, 3.36012794e-03, 9.38981544e-03,
       7.37341111e-03, 7.37341028e-03, 3.39601486e-03, 9.97419223e-04,
       1.00406960e-02, 9.38981544e-03, 6.61219054e-04, 1.59856421e-03,
       1.66945576e-03, 5.05531608e-04, 2.97690809e-03, 9.97419344e-04,
       8.54622894e-05, 4.80127769e-05, 3.17584363e-03, 3.20781928e-04,
       5.31131086e-04, 7.37341111e-03, 3.66823252e-03, 7.68250520e-04,
       5.74763909e-03, 3.93382516e-04, 3.66823293e-03, 6.82603742e-05,
       1.01934860e-03, 1.38539485e-03, 8.54622894e-05, 1.00696342e-02,
       3.95197328e-04, 3.39601451e-03, 4.51157818e-03, 3.39601451e-03,
       3.68056304e-02, 1.66945576e-03, 1.38539485e-03, 7.61782138e-05,
       2.48322744e-04, 3.17584394e-03, 1.00696327e-02, 5.69484893e-03,
       8.62416764e-04, 3.17584394e-03, 3.79512553e-04, 4.05123131e-05,
       3.17584394e-03, 7.61616630e-03, 6.18249619e-03, 1.66945559e-03,
       9.18058078e-03, 1.75001794e-02, 2.47766495e-03, 7.61616542e-03,
       1.25487448e-03, 5.74763959e-03, 7.61782082e-05, 3.79512623e-04,
       1.36233343e-03, 9.59182237e-04, 5.37301305e-03, 5.51066853e-04,
       2.23865421e-03, 8.84425591e-04, 1.06099298e-01, 4.51157818e-03,
       1.73295319e-03, 2.19156497e-03, 9.12177893e-04, 4.05123163e-05,
       6.01518337e-02, 8.37554824e-03, 1.67270292e-03, 9.56454408e-03,
       4.03899153e-02, 3.79512518e-04, 5.37301305e-03, 3.53359767e-03,
       1.67270292e-03, 4.50495820e-05, 1.52004340e-03, 2.24284734e-03,
       1.47370797e-03, 2.04351110e-03, 8.37554824e-03, 2.47319928e-03,
       3.79512553e-04, 4.50495820e-05, 1.52004340e-03, 9.65169438e-03,
       3.95299089e-05, 2.97066181e-03, 1.99218097e-03, 9.37480069e-04,
       1.47370784e-03, 9.91742843e-03, 8.01299063e-04, 2.14707310e-04,
       1.03489873e-04, 2.97066181e-03, 2.87015581e-04, 1.95706293e-04,
       1.08796244e-02, 3.39105498e-04, 4.31330448e-02, 1.95706312e-04,
       4.02128124e-04, 8.37554718e-03, 1.47370784e-03, 8.98843028e-03,
       8.50983188e-03, 1.52004355e-03, 1.73295319e-03, 1.30647491e-03,
       1.52004355e-03, 8.01299063e-04, 6.72205138e-03, 8.98843028e-03,
       1.52004355e-03, 1.08796253e-02, 2.97066181e-03, 2.76984248e-05,
       5.69196238e-05, 1.73295319e-03, 3.92501048e-04, 5.56147245e-03,
       4.03899153e-02, 8.01299063e-04, 4.50495820e-05, 8.35884981e-03,
       4.23329557e-03, 1.50491240e-04, 2.97066181e-03, 5.52554452e-03,
       4.70481053e-04, 9.56454478e-03, 1.52004355e-03, 1.91150863e-03,
       3.92501011e-04, 2.25066458e-03, 1.95706312e-04, 1.10034619e-02,
       3.60538121e-04, 2.25066458e-03, 4.28630672e-03, 1.10034637e-02,
       8.35884928e-03, 2.54765330e-04, 1.66371421e-03, 6.35970025e-03]), np.float64(0.9999999999999994)], [array([1.29933619e-03, 2.61681998e-04, 2.74228990e-03, 6.34887572e-03,
       4.95499263e-04, 2.21116470e-04, 2.21116470e-04, 4.63752915e-05,
       1.34907806e-03, 3.44538525e-03, 2.99652340e-04, 3.23933172e-03,
       1.96569944e-05, 3.47897204e-04, 2.61681998e-04, 7.91970626e-04,
       2.73832424e-03, 2.31728274e-02, 5.15699729e-05, 2.74228966e-03,
       1.34401167e-02, 1.69361707e-03, 1.12156772e-03, 6.82720617e-05,
       7.54987572e-04, 1.31803607e-03, 2.67685963e-04, 4.32083115e-05,
       2.21206582e-05, 3.86607914e-04, 1.04953424e-02, 7.91970626e-04,
       1.34907829e-03, 2.96203568e-02, 1.34907829e-03, 1.34907806e-03,
       3.15811750e-04, 1.06788365e-03, 7.10440587e-03, 3.47897263e-04,
       3.47897293e-04, 2.88340857e-03, 2.70750478e-04, 8.85595089e-04,
       5.77130059e-03, 9.02633003e-05, 7.36473027e-03, 8.85595089e-04,
       1.12156780e-03, 5.94368029e-02, 3.00963238e-03, 9.63872341e-03,
       7.36473027e-03, 7.36473111e-03, 3.41339917e-03, 9.85004936e-04,
       9.95553995e-03, 9.63872413e-03, 7.32701982e-04, 1.65424799e-03,
       1.64096172e-03, 4.95499263e-04, 2.97309570e-03, 9.85005056e-04,
       8.30361355e-05, 4.63624395e-05, 3.42598128e-03, 3.12600512e-04,
       5.31536143e-04, 7.36473027e-03, 3.60065402e-03, 1.03593873e-03,
       5.77130007e-03, 4.15579994e-04, 3.60065402e-03, 6.82720663e-05,
       1.06788351e-03, 1.39522975e-03, 8.30361287e-05, 9.34022453e-03,
       3.15811774e-04, 3.41339917e-03, 4.90009513e-03, 3.41339917e-03,
       3.62523902e-02, 1.64096188e-03, 1.39522975e-03, 1.70629975e-04,
       2.42940202e-04, 3.42598092e-03, 9.34022587e-03, 6.34887635e-03,
       8.85595185e-04, 3.42598128e-03, 4.24194776e-04, 4.17966064e-05,
       3.42598128e-03, 7.83917005e-03, 6.16475676e-03, 1.64096205e-03,
       9.51781505e-03, 1.41540367e-02, 2.39278451e-03, 7.83917052e-03,
       1.31803629e-03, 5.77129956e-03, 1.70629960e-04, 4.24194820e-04,
       1.31351160e-03, 8.18660515e-04, 5.12606907e-03, 5.46180545e-04,
       2.27708564e-03, 3.31121996e-04, 1.05364947e-01, 4.90009587e-03,
       1.80839191e-03, 2.13424278e-03, 9.24581553e-04, 4.17966064e-05,
       5.94368029e-02, 9.00452461e-03, 1.66300650e-03, 9.56101169e-03,
       4.01295886e-02, 4.24194820e-04, 5.12606907e-03, 3.67157840e-03,
       1.66300650e-03, 4.59067817e-05, 1.53937611e-03, 2.19094582e-03,
       1.48684188e-03, 1.92505553e-03, 9.00452461e-03, 2.48681721e-03,
       4.24194820e-04, 4.59067775e-05, 1.53937625e-03, 6.66899298e-03,
       3.58538185e-05, 3.13188296e-03, 2.13508271e-03, 1.40346060e-03,
       1.48684188e-03, 1.01546287e-02, 1.04756319e-03, 2.10493778e-04,
       1.00916905e-04, 3.13188296e-03, 2.67685999e-04, 2.10014630e-04,
       1.09737145e-02, 3.34388008e-04, 4.60556969e-02, 2.10014630e-04,
       1.23588992e-04, 9.00452461e-03, 1.48684188e-03, 8.99018330e-03,
       8.67192251e-03, 1.53937625e-03, 1.80839191e-03, 1.28982583e-03,
       1.53937625e-03, 1.04756319e-03, 6.73875980e-03, 8.99018330e-03,
       1.53937640e-03, 1.09737155e-02, 3.13188296e-03, 2.77742656e-05,
       5.71616363e-05, 1.80839171e-03, 4.04675362e-04, 5.49748895e-03,
       4.01295886e-02, 1.04756319e-03, 4.59067734e-05, 8.36706817e-03,
       4.02085901e-03, 1.50727493e-04, 3.13188296e-03, 5.58192905e-03,
       4.61327992e-04, 9.56101028e-03, 1.53937625e-03, 1.77737416e-03,
       4.04675402e-04, 2.35592652e-03, 2.10014630e-04, 1.10093704e-02,
       4.07371578e-04, 2.35592669e-03, 4.13686612e-03, 1.10093695e-02,
       8.36706925e-03, 2.67519290e-04, 1.72239352e-03, 6.40099617e-03]), np.float64(0.9999999999999998)], [array([1.54626873e-03, 2.62052042e-04, 3.17367487e-03, 6.20216858e-03,
       4.95402310e-04, 2.34216179e-04, 2.34216234e-04, 4.39407111e-05,
       1.39927890e-03, 3.23372060e-03, 4.15071742e-04, 3.48614746e-03,
       1.94856853e-05, 3.41362981e-04, 2.62052042e-04, 8.33288206e-04,
       2.76397120e-03, 2.26101431e-02, 4.90364248e-05, 3.17367519e-03,
       1.37628961e-02, 1.66192073e-03, 1.09931748e-03, 6.79531611e-05,
       7.26878898e-04, 1.38863196e-03, 2.86297351e-04, 4.26162615e-05,
       2.27761556e-05, 3.62533812e-04, 1.09288976e-02, 8.33288206e-04,
       1.39927890e-03, 2.88855935e-02, 1.39927902e-03, 1.39927890e-03,
       3.95098404e-04, 9.30275446e-04, 7.25058942e-03, 3.41362952e-04,
